path	@id	schema
/usages/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/usages/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/components		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/anchor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/subtype		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis/abbreviation		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis/direction		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis/unit		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/axis/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/coordinate_system/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/conversion/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/conversion/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/conversion/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/conversion/method		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/conversion/parameters		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/conversion/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/conversion/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/semi_major_axis		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/semi_major_axis/value		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/semi_major_axis/unit		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/semi_minor_axis		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/inverse_flattening		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/ellipsoid/radius		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/prime_meridian		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/prime_meridian/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/prime_meridian/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/prime_meridian/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/prime_meridian/longitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/prime_meridian/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/prime_meridian/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/frame_reference_epoch		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/deformation_model		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/members		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/members/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/members/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/members/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/ellipsoid		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/accuracy		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum_ensemble/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/calendar		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/datum/time_origin		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/geoid_model		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/geoid_model/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/geoid_model/interpolation_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/base_crs/geoid_model/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/interpolation_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/method		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/parameters		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/accuracy		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/steps		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
