path	@id	schema
/summaries/maxLength		http://json-schema.org/draft-07/schema
/summaries/minLength		http://json-schema.org/draft-07/schema
/summaries/pattern		http://json-schema.org/draft-07/schema
/summaries/additionalItems		http://json-schema.org/draft-07/schema
/summaries/items		http://json-schema.org/draft-07/schema
/summaries/maxItems		http://json-schema.org/draft-07/schema
/summaries/minItems		http://json-schema.org/draft-07/schema
/summaries/uniqueItems		http://json-schema.org/draft-07/schema
/summaries/contains		http://json-schema.org/draft-07/schema
/summaries/maxProperties		http://json-schema.org/draft-07/schema
/summaries/minProperties		http://json-schema.org/draft-07/schema
/summaries/required		http://json-schema.org/draft-07/schema
/summaries/additionalProperties		http://json-schema.org/draft-07/schema
/summaries/definitions		http://json-schema.org/draft-07/schema
/summaries/properties		http://json-schema.org/draft-07/schema
/summaries/patternProperties		http://json-schema.org/draft-07/schema
/summaries/dependencies		http://json-schema.org/draft-07/schema
/summaries/propertyNames		http://json-schema.org/draft-07/schema
/summaries/const		http://json-schema.org/draft-07/schema
/summaries/enum		http://json-schema.org/draft-07/schema
/summaries/type		http://json-schema.org/draft-07/schema
/summaries/format		http://json-schema.org/draft-07/schema
/summaries/contentMediaType		http://json-schema.org/draft-07/schema
/summaries/contentEncoding		http://json-schema.org/draft-07/schema
/summaries/if		http://json-schema.org/draft-07/schema
/summaries/then		http://json-schema.org/draft-07/schema
/summaries/else		http://json-schema.org/draft-07/schema
/summaries/allOf		http://json-schema.org/draft-07/schema
/summaries/anyOf		http://json-schema.org/draft-07/schema
/summaries/oneOf		http://json-schema.org/draft-07/schema
/summaries/not		http://json-schema.org/draft-07/schema
/assets	https://w3id.org/ogc/stac/core/hasAsset	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/assets/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/assets/title		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/assets/description		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/assets/type		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/assets/roles		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stac_version		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/title		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/description		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/keywords		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/license		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/providers		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/providers/name		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/providers/description		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/providers/roles		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/providers/url		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/assets/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/assets/start_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/assets/end_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/assets/created		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/assets/updated		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/assets/platform		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/assets/instruments		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/assets/constellation		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/assets/mission		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/assets/gsd		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/assets/license		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/licensing.json
/assets/providers		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/assets/providers/name		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/assets/providers/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/assets/providers/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/assets/providers/url		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
