path	@id
/asset/providers/name	
/asset/providers/description	
/asset/providers/roles	
/asset/providers/url	
/properties/eo:cloud_cover	
/properties/eo:snow_cover	
/properties/eo:bands	
/properties/eo:bands/name	
/properties/eo:bands/common_name	
/properties/eo:bands/description	
/properties/eo:bands/center_wavelength	
/properties/eo:bands/full_width_half_max	
/properties/eo:bands/solar_illumination	
/assets/eo:cloud_cover	
/assets/eo:snow_cover	
/assets/eo:bands	
/assets/eo:bands/name	
/assets/eo:bands/common_name	
/assets/eo:bands/description	
/assets/eo:bands/center_wavelength	
/assets/eo:bands/full_width_half_max	
/assets/eo:bands/solar_illumination	
/item_assets	
/item_assets/eo:cloud_cover	
/item_assets/eo:snow_cover	
/item_assets/eo:bands	
/item_assets/eo:bands/name	
/item_assets/eo:bands/common_name	
/item_assets/eo:bands/description	
/item_assets/eo:bands/center_wavelength	
/item_assets/eo:bands/full_width_half_max	
/item_assets/eo:bands/solar_illumination	
/stac_extensions/stac_extensions	
/fields/eo:cloud_cover	
/fields/eo:snow_cover	
/fields/eo:bands	
/fields/eo:bands/name	
/fields/eo:bands/common_name	
/fields/eo:bands/description	
/fields/eo:bands/center_wavelength	
/fields/eo:bands/full_width_half_max	
/fields/eo:bands/solar_illumination	
/bands/name	
/bands/common_name	
/bands/description	
/bands/center_wavelength	
/bands/full_width_half_max	
/bands/solar_illumination	
